tank.id,tank.number,count.date,sample.date,sample.period,who.counted,prop.counted,hours,taxa.code,count,photographed,measured,,,,
C4,30,5/12/2023,4/12/2023,,ABS,1,,ephi,18,1,0,,,,
C4,30,5/12/2023,4/12/2023,,ABS,1,,dap,293,1,0,,,,
C4,30,5/12/2023,4/12/2023,,ABS,1,,chy,167,1,0,,,,
C4,30,5/12/2023,4/12/2023,,ABS,1,,ker,18,1,0,,,,
C4,30,5/12/2023,4/12/2023,,ABS,1,,unc,16,1,0,,,,
C4,30,5/12/2023,4/12/2023,,ABS,1,,nau,403,1,0,,,,
C4,30,5/12/2023,4/12/2023,,ABS,1,,unk,1,1,0,,,,
A0,1,5/16/2023,4/12/2023,,ABS,1,,cyc,2,1,0,,,,
A0,1,5/16/2023,4/12/2023,,ABS,1,,erg,4,1,0,,,,
A0,1,5/16/2023,4/12/2023,,ABS,1,,unc,1,1,0,,,,
A0,1,5/16/2023,4/12/2023,,ABS,1,,dap,36,1,1,,,,
A0,1,5/16/2023,4/12/2023,,ABS,1,,chy,296,1,1,,,,
A0,1,5/16/2023,4/12/2023,,ABS,1,,nau,348,1,1,,,,
A0,1,5/16/2023,4/12/2023,,ABS,1,,unk,1,1,1,,,,
A0,1,5/16/2023,4/12/2023,,ABS,1,,ephi,48,1,1,,,,
B9,10,7/17/2023,3/13/2023,,GVF,1,,dap,57,,0,,,,
B9,10,7/17/2023,3/13/2023,,GVF,1,,cal,2,,0,,,,
B9,10,7/17/2023,3/13/2023,,GVF,1,,cyc,15,,0,,,,
B9,10,7/17/2023,3/13/2023,,GVF,1,,bos,5,,0,,,,
B9,10,7/17/2023,3/13/2023,,GVF,1,,chy,1,,0,,,,
B9,10,7/17/2023,3/13/2023,,GVF,1,,nau,12,,0,,,,
B1,28,7/18/2023,3/7/2023,,GVF,1,,dap,137,1,0,,,,
B1,28,7/18/2023,3/7/2023,,GVF,1,,un13,2,,0,,,,
B1,28,7/18/2023,3/7/2023,,GVF,1,,i16,1,,0,,,,
B1,28,7/18/2023,3/7/2023,,GVF,1,,plm,3,,0,,,,
B1,28,7/18/2023,3/7/2023,,GVF,1,,un12,2,,0,,,,
B1,28,7/18/2023,3/7/2023,,GVF,1,,chy,8,1,0,,,,
B1,28,7/18/2023,3/7/2023,,GVF,1,,nau,84,1,0,,,,
B1,28,7/18/2023,3/7/2023,,GVF,1,,uix,2,,0,,,,
B1,28,7/18/2023,3/7/2023,,GVF,1,,un2,8,,0,,,,
A7,23,7/20/2023,3/7/2023,,GVF,1,,nau,130,30,0,,,,
A7,23,7/20/2023,3/7/2023,,GVF,1,,dap,4,1,0,,,,
A7,23,7/20/2023,3/7/2023,,GVF,1,,uix,2,2,0,,,,
A7,23,7/20/2023,3/7/2023,,GVF,1,,plm,1,0,0,,,,
A7,23,7/20/2023,3/7/2023,,GVF,1,,chy,4,4,0,,,,
B0,15,7/27/2023,3/7/2023,,GVF,1,,nau,14,4,0,,,,
B0,15,7/27/2023,3/7/2023,,GVF,1,,uix,1,3,0,,,,
B0,15,7/27/2023,3/7/2023,,GVF,1,,i17,1,1,0,,,,
B0,15,7/27/2023,3/7/2023,,GVF,1,,chy,5,4,0,,,,
B0,15,7/27/2023,3/7/2023,,GVF,1,,dap,5,5,0,,,,
B0,15,7/27/2023,3/7/2023,,GVF,1,,u14,1,1,0,,,,
A3,0,7/28/2023,3/7/2023,,GVF,1,,nau,1,0,0,,,,
A3,5,7/28/2023,3/7/2023,,GVF,1,,unk,15,0,0,,,,
A3,5,7/28/2023,3/7/2023,,GVF,1,,in1,1,0,0,,,,
A3,5,7/28/2023,3/7/2023,,GVF,1,,cyc,1,1,0,,,,
C1,,7/31/2023,3/13/2023,,PN,1,,uix,3,1,0,,,,
C1,,7/31/2023,3/13/2023,,PN,1,,dap,65,1,0,,,,
C1,,7/31/2023,3/13/2023,,PN,1,,cyc,17,1,0,,,,
C1,,7/31/2023,3/13/2023,,PN,1,,chi,2,1,0,,,,
C1,,7/31/2023,3/13/2023,,PN,1,,nau,5,1,0,,,,
C1,,7/31/2023,3/13/2023,,PN,1,,chy,2,1,0,,,,
C1,,8/1/2023,3/13/2023,,GVF,1,,chy,6,1,0,,,,
C1,,8/1/2023,3/13/2023,,GVF,1,,nau,105,1,0,,,,
C1,,8/1/2023,3/13/2023,,GVF,1,,dap,51,1,0,,,,
C1,,8/1/2023,3/13/2023,,GVF,1,,cyc,12,1,0,,,,
B5,,8/1/2023,3/7/2023,,GVF,1,,nau,38,1,0,,,,
B5,,8/1/2023,3/7/2023,,GVF,1,,chy,10,1,0,,,,
B5,,8/1/2023,3/7/2023,,GVF,1,,dap,4,1,0,,,,
B5,,8/1/2023,3/7/2023,,GVF,1,,cyc,1,0,0,,,,
B5,,8/1/2023,3/7/2023,,GVF,1,,uix,1,1,0,,,,
A3,5,8/2/2023,3/7/2023,,PN,1,,mos,1,1,0,,,,
A3,5,8/2/2023,3/7/2023,,PN,1,,uni,1,1,0,,,,
A3,5,8/2/2023,3/7/2023,,PN,1,,unk,2,1,0,,,,
B6,3,8/2/2023,3/7/2023,,PN,0.5,,chy,1,2,0,,,,
B6,3,8/2/2023,3/7/2023,,PN,0.5,,nau,69,1,0,,,,
B6,3,8/2/2023,3/7/2023,,PN,0.5,,cyc,6,1,0,,,,
B6,3,8/2/2023,3/7/2023,,PN,0.5,,unk,2,2,0,,,,
C3,2,8/3/2023,3/7/2023,,GVF,1,,chy,4,0,0,,,,
C3,2,8/3/2023,3/7/2023,,GVF,1,,nau,94,1,0,,,,
C3,2,8/3/2023,3/7/2023,,GVF,1,,unk,2,0,0,,,,
C3,2,8/3/2023,3/7/2023,,GVF,1,,uix,1,0,0,,,,
C3,2,8/3/2023,3/7/2023,,GVF,1,,cyc,1,0,0,,,,
A1,9,8/4/2023,3/7/2023,,GVF,1,,chy,8,1,0,,,,
A1,9,8/4/2023,3/7/2023,,GVF,1,,u13,1,1,0,,,,
A1,9,8/4/2023,3/7/2023,,GVF,1,,nau,180,1,0,,,,
A1,9,8/4/2023,3/7/2023,,GVF,1,,unk,8,0,0,,,,
A1,9,8/4/2023,3/7/2023,,GVF,1,,uix,1,0,0,,,,
A1,9,8/4/2023,3/7/2023,,GVF,1,,dap,35,1,0,,,,
A1,9,8/4/2023,3/7/2023,,GVF,1,,cyc,4,1,0,,,,
B2,6,8/4/2023,3/7/2023,,GVF,1,,chy,10,1,0,,,,
B2,6,8/4/2023,3/7/2023,,GVF,1,,nau,158,1,0,,,,
B2,6,8/4/2023,3/7/2023,,GVF,1,,dap,11,1,0,,,,
B2,6,8/4/2023,3/7/2023,,GVF,1,,unk,2,0,0,,,,
B2,6,8/4/2023,3/7/2023,,GVF,1,,uix,10,0,0,,,,
B2,6,8/4/2023,3/7/2023,,GVF,1,,cal,1,1,0,,,,
B2,6,8/4/2023,3/7/2023,,GVF,1,,thy,1,1,0,,,,
A0,1,8/8/2023,3/7/2023,,GVF,1,,chy,4,1,0,,,,
A0,1,8/8/2023,3/7/2023,,GVF,1,,nau,155,1,0,,,,
A0,1,8/8/2023,3/7/2023,,GVF,1,,dap,3,1,0,,,,
A0,1,8/8/2023,3/7/2023,,GVF,1,,unk,1,1,0,,,,
A0,1,8/8/2023,4/12/2023,,GVF,1,,unk,1,0,0,,,,
A0,1,8/8/2023,4/12/2023,,GVF,1,,i16,1,1,0,,,,
A0,1,8/8/2023,4/12/2023,,GVF,1,,dap,22,1,0,,,,
A0,1,8/8/2023,4/12/2023,,GVF,1,,nau,190,1,0,,,,
A0,1,8/8/2023,4/12/2023,,GVF,1,,cyc,2,0,0,,,,
A0,1,8/8/2023,4/12/2023,,GVF,1,,erg,2,1,0,,,,
A0,1,8/8/2023,4/12/2023,,GVF,1,,chy,279,1,0,,,,
A0,1,8/10/2023,3/7/2023,,RT,1,,dap,1,0,0,,,,
A0,1,8/10/2023,3/7/2023,,RT,1,,nau,80,1,0,,,,
A0,1,8/10/2023,3/7/2023,,RT,1,,chy,2,0,0,,,,
A3,,8/11/2023,3/7/2023,,RT,1,,unk,12,0,0,,,,
A3,,8/11/2023,3/7/2023,,RT,1,,cyc,2,0,0,,,,
B9,10,8/11/2023,3/7/2023,,GVF,1,,unk,2,0,0,,,,
B9,10,8/11/2023,3/7/2023,,GVF,1,,uix,1,1,0,,,,
B9,10,8/11/2023,3/7/2023,,GVF,1,,cal,1,0,0,,,,
B9,10,8/11/2023,3/7/2023,,GVF,1,,chy,25,0,0,,,,
B9,10,8/11/2023,3/7/2023,,GVF,1,,nau,328,0,0,,,,
B9,10,8/11/2023,3/7/2023,,GVF,1,,dap,62,0,0,,,,
B9,10,8/11/2023,3/7/2023,,GVF,1,,ost,2,2,0,,,,
B9,10,8/11/2023,3/7/2023,,GVF,1,,cyc,86,0,0,,,,
B9,10,8/11/2023,3/7/2023,,GVF,1,,thy,1,1,0,,,,
C8,22,8/15/2023,3/7/2023,,GVF,1,,unk,5,1,0,,,,
C8,22,8/15/2023,3/7/2023,,GVF,1,,cyc,3,1,0,,,,
C8,22,8/15/2023,3/7/2023,,GVF,1,,dap,5,1,0,,,,
C8,22,8/15/2023,3/7/2023,,GVF,1,,nau,149,1,0,,,,
C8,22,8/15/2023,3/7/2023,,GVF,1,,chy,4,1,0,,,,
B7,20,8/16/2023,3/7/2023,,GVF,1,,unk,3,1,0,,,,
B7,20,8/16/2023,3/7/2023,,GVF,1,,uix,4,1,0,,,,
B7,20,8/16/2023,3/7/2023,,GVF,1,,erg,1,1,0,,,,
B7,20,8/16/2023,3/7/2023,,GVF,1,,chy,15,1,0,,,,
B7,20,8/16/2023,3/7/2023,,GVF,1,,nau,91,1,0,,,,
B7,20,8/16/2023,3/7/2023,,GVF,1,,dap,4,1,0,,,,
B7,20,8/16/2023,3/7/2023,,GVF,1,,cyc,3,1,0,,,,
A2,29,8/16/2023,4/12/2023,,GVF,1,,chy,117,1,0,,,,
A2,29,8/16/2023,4/12/2023,,GVF,1,,nau,133,1,0,,,,
A2,29,8/16/2023,4/12/2023,,GVF,1,,dap,36,1,0,,,,
A2,29,8/16/2023,4/12/2023,,GVF,1,,unk,4,0,0,,,,
A2,29,8/16/2023,4/12/2023,,GVF,1,,chi,1,1,0,,,,
A2,29,8/16/2023,4/12/2023,,GVF,1,,ost,1,1,0,,,,
A9,13,8/17/2023,3/7/2023,,RT,1,,nau,55,0,0,,,,
A9,13,8/17/2023,3/7/2023,,RT,1,,chy,5,0,0,,,,
A9,13,8/17/2023,3/7/2023,,RT,1,,cyc,1,0,0,,,,
A4,27,8/17/2023,3/7/2023,,GVF,1,,unk,3,0,0,,,,
A4,27,8/17/2023,3/7/2023,,GVF,1,,uni,2,1,0,,,,
A4,27,8/17/2023,3/7/2023,,GVF,1,,nau,25,1,0,,,,
A9,13,8/17/2023,3/7/2023,,GVF,1,,chy,4,1,0,,,,
A9,13,8/17/2023,3/7/2023,,GVF,1,,nau,73,1,0,,,,
A9,13,8/17/2023,3/7/2023,,GVF,1,,dap,1,1,0,,,,
A9,13,8/17/2023,3/7/2023,,GVF,1,,cyc,1,1,0,,,,
A9,13,8/17/2023,3/7/2023,,GVF,1,,unk,2,0,0,,,,
A9,13,8/17/2023,3/7/2023,,GVF,1,,uni,1,1,0,,,,
C5,7,8/18/2023,3/7/2023,,GVF,1,,uix,4,1,0,,,,
C5,7,8/18/2023,3/7/2023,,GVF,1,,unk,5,0,0,,,,
C5,7,8/18/2023,3/7/2023,,GVF,1,,hydra,1,1,0,,,,
C5,7,8/18/2023,3/7/2023,,GVF,1,,chy,5,1,0,,,,
C5,7,8/18/2023,3/7/2023,,GVF,1,,cal,1,1,0,,,,
C5,7,8/18/2023,3/7/2023,,GVF,1,,nau,145,1,0,,,,
C5,7,8/18/2023,3/7/2023,,GVF,1,,dap,31,1,0,,,,
C5,7,8/18/2023,3/7/2023,,GVF,1,,cyc,4,1,0,,,,
B4,26,8/19/2023,3/7/2023,,GVF,1,,dap,4,1,0,,,,
B4,26,8/19/2023,3/7/2023,,GVF,1,,nau,80,1,0,,,,
B4,26,8/19/2023,3/7/2023,,GVF,1,,chy,4,1,0,,,,
B4,26,8/19/2023,3/7/2023,,GVF,1,,in5,1,1,0,,,,
B8,16,8/22/2023,3/7/2023,,GVF,1,,unk,4,1,0,,,,
B8,16,8/22/2023,3/7/2023,,GVF,1,,hydra,2,1,0,,,,
B8,16,8/22/2023,3/7/2023,,GVF,1,,chy,2,1,0,,,,
B8,16,8/22/2023,3/7/2023,,GVF,1,,ephi,1,1,0,,,,
B8,16,8/22/2023,3/7/2023,,GVF,1,,nau,36,1,0,,,,
C7,21,8/23/2023,3/7/2023,,GVF,1,,uix,2,1,0,,,,
C7,21,8/23/2023,3/7/2023,,GVF,1,,unk,6,1,0,,,,
C7,21,8/23/2023,3/7/2023,,GVF,1,,uni,2,1,0,,,,
C7,21,8/23/2023,3/7/2023,,GVF,1,,nau,65,1,0,,,,
C7,21,8/23/2023,3/7/2023,,GVF,1,,dap,3,1,0,,,,
C7,21,8/23/2023,3/7/2023,,GVF,1,,cyc,1,1,0,,,,
C6,14,8/23/2023,3/7/2023,,GVF,1,,chy,5,1,0,,,,
C6,14,8/23/2023,3/7/2023,,GVF,1,,thy,1,1,0,,,,
C6,14,8/23/2023,3/7/2023,,GVF,1,,unk,2,0,0,,,,
C6,14,8/23/2023,3/7/2023,,GVF,1,,hydra,2,1,0,,,,
C6,14,8/23/2023,3/7/2023,,GVF,1,,nau,114,1,0,,,,
C6,14,8/23/2023,3/7/2023,,GVF,1,,dap,23,1,0,,,,
C6,14,8/23/2023,3/7/2023,,GVF,1,,cyc,3,1,0,,,,
A2,29,8/24/2023,3/7/2023,,GVF,1,,uix,2,1,0,,,,
A2,29,8/24/2023,3/7/2023,,GVF,1,,chi,3,1,0,,,,
A2,29,8/24/2023,3/7/2023,,GVF,1,,unk,1,1,0,,,,
A2,29,8/24/2023,3/7/2023,,GVF,1,,nau,126,1,0,,,,
A2,29,8/24/2023,3/7/2023,,GVF,1,,dap,15,1,0,,,,
A2,29,8/24/2023,3/7/2023,,GVF,1,,cyc,1,1,0,,,,
C9,4,8/28/2023,3/7/2023,,RT,1,,nau,14,1,0,,,,
C9,4,8/28/2023,3/7/2023,,RT,1,,chy,4,1,0,,,,
C9,4,8/28/2023,3/7/2023,,RT,1,,bos,9,1,0,,,,
C9,4,8/28/2023,3/7/2023,,RT,1,,dap,2,1,0,,,,
C9,4,8/28/2023,3/7/2023,,RT,1,,chir,1,1,0,,,,
C9,4,8/28/2023,3/7/2023,,RT,1,,un6,1,1,0,,,,
C0,12,8/29/2023,3/7/2023,,RT,1,,chy,4,1,0,,,,
C0,12,8/29/2023,3/7/2023,,RT,1,,chir,2,1,0,,,,
C0,12,8/29/2023,3/7/2023,,RT,1,,nau,139,2,0,,,,
C0,12,8/29/2023,3/7/2023,,RT,1,,dap,49,1,0,,,,
C0,12,8/29/2023,3/7/2023,,RT,1,,cyc,1,1,0,,,,
C0,12,8/29/2023,3/7/2023,,RT,1,,mos,1,1,0,,,,
C0,12,8/30/2023,3/7/2023,,RT,1,,hydra,1,1,0,,,,
A8,19,8/31/2023,3/7/2023,,GVF,1,,uix,1,1,0,,,,
A8,19,8/31/2023,3/7/2023,,GVF,1,,unk,1,1,0,,,,
A8,19,8/31/2023,3/7/2023,,GVF,1,,uni,1,1,0,,,,
A8,19,8/31/2023,3/7/2023,,GVF,1,,un0,6,1,0,,,,
A8,19,8/31/2023,3/7/2023,,GVF,1,,hydra,1,1,0,,,,
A8,19,8/31/2023,3/7/2023,,GVF,1,,chy,8,1,0,,,,
A8,19,8/31/2023,3/7/2023,,GVF,1,,nau,116,1,0,,,,
A8,19,8/31/2023,3/7/2023,,GVF,1,,dap,8,1,0,,,,
A8,19,8/31/2023,3/7/2023,,GVF,1,,cyc,7,1,0,,,,
C1,25,9/2/2023,3/7/2023,,GVF,1,,chy,12,1,0,,,,
C1,25,9/2/2023,3/7/2023,,GVF,1,,chi,2,1,0,,,,
C1,25,9/2/2023,3/7/2023,,GVF,1,,nau,21,1,0,,,,
C1,25,9/2/2023,3/7/2023,,GVF,1,,dap,17,1,0,,,,
C1,25,9/2/2023,3/7/2023,,GVF,1,,cyc,33,1,0,,,,
C1,25,9/2/2023,3/7/2023,,GVF,1,,uix,4,1,0,,,,
C1,25,9/2/2023,3/7/2023,,GVF,1,,unk,3,1,0,,,,
C1,25,9/2/2023,3/7/2023,,GVF,1,,uni,2,1,0,,,,
C1,25,9/2/2023,3/7/2023,,GVF,1,,un0,8,1,0,,,,
C1,25,9/2/2023,3/7/2023,,GVF,1,,ephi,2,1,0,,,,
C7,21,9/4/2023,6/12/2023,,GVF,1,,mql,4,1,0,,,,
C7,21,9/4/2023,6/12/2023,,GVF,1,,thrip,10,1,0,,,,
C7,21,9/4/2023,6/12/2023,,GVF,1,,unk,40,1,0,,,,
C7,21,9/4/2023,6/12/2023,,GVF,1,,hydra,1,1,0,,,,
C7,21,9/4/2023,6/12/2023,,GVF,1,,chy,89,1,0,,,,
C7,21,9/4/2023,6/12/2023,,GVF,1,,nau,1,0,0,,,,
C7,21,9/4/2023,6/12/2023,,GVF,1,,dap,21,1,0,,,,
C7,21,9/4/2023,6/12/2023,,GVF,1,,mon,626,1,0,,,,
C7,21,9/4/2023,6/12/2023,,GVF,1,,chi,2,0,0,,,,
C7,21,9/5/2023,4/12/2023,,RT,1,,chy,203,2,0,,,,
C7,21,9/5/2023,4/12/2023,,RT,1,,ker,70,4,0,,,,
C7,21,9/5/2023,4/12/2023,,RT,1,,nau,12,3,0,,,,
C7,21,9/5/2023,4/12/2023,,RT,1,,dap,1,1,0,,,,
C6,14,9/6/2023,4/12/2023,,RT,1,,chy,61,2,0,,,,
C6,14,9/6/2023,4/12/2023,,RT,1,,nau,67,3,0,,,,
C6,14,9/6/2023,4/12/2023,,RT,1,,dap,275,3,0,,,,
A7,23,9/6/2023,4/12/2023,,RT,1,,chy,1,1,0,,,,
A7,23,9/6/2023,4/12/2023,,RT,1,,dap,11,1,0,,,,
A7,23,9/6/2023,4/12/2023,,RT,1,,mos,1,1,0,,,,
A7,23,9/6/2023,4/12/2023,,RT,1,,unk,1,1,0,,,,
A7,23,9/6/2023,4/12/2023,,RT,1,,chir,1,1,0,,,,
B3,8,9/8/2023,3/7/2023,,RT,1,,nau,150,3,0,,,,
B3,8,9/8/2023,3/7/2023,,RT,1,,chy,8,1,0,,,,
B3,8,9/8/2023,3/7/2023,,RT,1,,dap,15,1,0,,,,
B3,8,9/8/2023,3/7/2023,,RT,1,,chir,1,1,0,,,,
B3,8,9/8/2023,3/7/2023,,RT,1,,cyc,3,2,0,,,,
B3,8,9/8/2023,3/7/2023,,RT,1,,unk,1,1,0,,,,
Sub1 C2,18,9/10/2023,3/7/2023,,GVF,1,,chy,26,1,0,,,,
Sub1 C2,18,9/10/2023,3/7/2023,,GVF,1,,nau,48,1,0,,,,
Sub1 C2,18,9/10/2023,3/7/2023,,GVF,1,,dap,2,1,0,,,,
Sub1 C2,18,9/10/2023,3/7/2023,,GVF,1,,chi,3,1,0,,,,
Sub1 C2,18,9/10/2023,3/7/2023,,GVF,1,,uix,3,1,0,,,,
Sub1 C2,18,9/10/2023,3/7/2023,,GVF,1,,un0,11,0,0,,,,
Sub1 C2,18,9/10/2023,3/7/2023,,GVF,1,,unk,1,1,0,,,,
Sub2 C2,18,9/12/2023,3/7/2023,,GVF,1,,un0,13,1,0,,,,
Sub2 C2,18,9/12/2023,3/7/2023,,GVF,1,,chy,16,1,0,,,,
Sub2 C2,18,9/12/2023,3/7/2023,,GVF,1,,nau,60,1,0,,,,
Sub2 C2,18,9/12/2023,3/7/2023,,GVF,1,,dap,2,1,0,,,,
C3,2,9/13/2023,4/12/2023,,RT,1,,chy,309,1,0,,,,
C3,2,9/13/2023,4/12/2023,,RT,1,,ephi,5,1,0,,,,
C3,2,9/13/2023,4/12/2023,,RT,1,,nau,354,1,0,,,,
C3,2,9/13/2023,4/12/2023,,RT,1,,dap,63,1,0,,,,
C4,30,9/13/2023,3/7/2023,,RT,1,,chy,13,1,0,,,,
C4,30,9/13/2023,3/7/2023,,RT,1,,cyc,1,1,0,,,,
C4,30,9/13/2023,3/7/2023,,RT,1,,dap,2,1,0,,,,
C4,30,9/13/2023,3/7/2023,,RT,1,,nau,14,1,0,,,,
A8,19,9/14/2023,4/12/2023,,RT,1,,dap,8,1,0,,,,
A8,19,9/14/2023,4/12/2023,,RT,1,,chy,1,1,0,,,,
A5,24,9/14/2023,4/12/2023,,GVF,1,,chy,71,1,0,,,,
A5,24,9/14/2023,4/12/2023,,GVF,1,,un0,2,0,0,,,,
A5,24,9/14/2023,4/12/2023,,GVF,1,,ephi,1,0,0,,,,
A5,24,9/14/2023,4/12/2023,,GVF,1,,mon,127,1,0,,,,
C2,18,9/14/2023,4/12/2023,,GVF,1,,chy,82,1,0,,,,
C2,18,9/14/2023,4/12/2023,,GVF,1,,cyc,1,1,0,,,,
C2,18,9/14/2023,4/12/2023,,GVF,1,,chi,1,0,0,,,,
C2,18,9/14/2023,4/12/2023,,GVF,1,,un0,4,0,0,,,,
C2,18,9/14/2023,4/12/2023,,GVF,1,,unk,1,1,0,,,,
C2,18,9/14/2023,4/12/2023,,GVF,1,,unc,5,1,0,,,,
C2,18,9/14/2023,4/12/2023,,GVF,1,,ephi,1,1,0,,,,
C2,18,9/14/2023,4/12/2023,,GVF,1,,mon,13,1,0,,,,
C2,18,9/14/2023,4/12/2023,,GVF,1,,nau,152,1,0,,,,
C2,18,9/14/2023,4/12/2023,,GVF,1,,dap,136,1,0,,,,
B8,16,9/15/2023,4/12/2023,,RT,1,,chy,199,3,0,,,,
B8,16,9/15/2023,4/12/2023,,RT,1,,chir,1,1,0,,,,
B8,16,9/15/2023,4/12/2023,,RT,1,,dap,5,2,0,,,,
C4,30,9/17/2023,4/12/2023,,GVF,1,,ephi,18,1,0,,,,
C4,30,9/17/2023,4/12/2023,,GVF,1,,unc,18,1,0,,,,
C4,30,9/17/2023,4/12/2023,,GVF,1,,uix,1,0,0,,,,
C4,30,9/17/2023,4/12/2023,,GVF,1,,uni,2,1,0,,,,
C4,30,9/17/2023,4/12/2023,,GVF,1,,in2,1,1,0,,,,
C4,30,9/17/2023,4/12/2023,,GVF,1,,ost,1,1,0,,,,
C4,30,9/17/2023,4/12/2023,,GVF,1,,chy,173,1,0,,,,
C4,30,9/17/2023,4/12/2023,,GVF,1,,nau,209,1,0,,,,
C4,30,9/17/2023,4/12/2023,,GVF,1,,dap,249,1,0,,,,
C4,30,9/17/2023,4/12/2023,,GVF,1,,mon,2,0,0,,,,
C0,12,9/19/2023,6/12/2023,,GVF,1,,hydra,1,1,0,,,,
C0,12,9/19/2023,6/12/2023,,GVF,1,,i16,1,1,0,,,,
C0,12,9/19/2023,6/12/2023,,GVF,1,,un0,2,0,0,,,,
C0,12,9/19/2023,6/12/2023,,GVF,1,,ost,582,1,0,,,,
C0,12,9/19/2023,6/12/2023,,GVF,1,,chy,55,1,0,,,,
C0,12,9/19/2023,6/12/2023,,GVF,1,,dap,55,1,0,,,,
C0,12,9/19/2023,6/12/2023,,GVF,1,,mon,1,0,0,,,,
A9,13,9/21/2023,4/12/2023,,MS,1,,mqa,1,1,1,,,,
A9,13,9/21/2023,4/12/2023,,MS,1,,unk,1,1,1,,,,
C1,25,9/21/2023,4/12/2023,,GVF,1,,erg,2,1,0,,,,
C1,25,9/21/2023,4/12/2023,,GVF,1,,un0,3,0,0,,,,
C1,25,9/21/2023,4/12/2023,,GVF,1,,chy,22,1,0,,,,
C1,25,9/21/2023,4/12/2023,,GVF,1,,ephi,18,1,0,,,,
C1,25,9/21/2023,4/12/2023,,GVF,1,,nau,490,1,0,,,,
C1,25,9/21/2023,4/12/2023,,GVF,1,,dap,85,1,0,,,,
C1,25,9/21/2023,4/12/2023,,GVF,1,,cyc,1,1,0,,,,
C1,25,9/21/2023,4/12/2023,,GVF,1,,mon,2,1,0,,,,
B9,10,9/22/2023,4/12/2023,,RT,1,,chy,68,1,0,,,,
B9,10,9/22/2023,4/12/2023,,RT,1,,nau,162,3,0,,,,
B9,10,9/22/2023,4/12/2023,,RT,1,,dap,28,3,0,,,,
B9,10,9/22/2023,4/12/2023,,RT,1,,cyc,1,1,0,,,,
B9,10,9/22/2023,4/12/2023,,RT,1,,ost,40,2,0,,,,
B9,10,9/22/2023,4/12/2023,,RT,1,,ephi,3,2,0,,,,
A6,17,9/22/2023,3/7/2023,,RT,1,,cal,1,1,0,,,,
A6,17,9/22/2023,3/7/2023,,RT,1,,chy,12,1,0,,,,
A6,17,9/22/2023,3/7/2023,,RT,1,,cyc,3,3,0,,,,
A6,17,9/22/2023,3/7/2023,,RT,1,,dap,16,3,0,,,,
Sub1 C3,2,9/24/2023,6/12/2023,,GVF,1,,erg,1,1,0,,,,
Sub1 C3,2,9/24/2023,6/12/2023,,GVF,1,,uni,2,1,0,,,,
Sub1 C3,2,9/24/2023,6/12/2023,,GVF,1,,uno,3,1,0,,,,
